# method=AwareBVH,deformation=SineWave,triangles=217816,vertices=493524,treeNodes=63751,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
2,86,0.4136,37.9952,24.6359,0.0119,62.6451,128232,279374,63742,1,0
2,87,0.4265,39.7088,23.9953,0.0129,63.7187,128376,279956,63742,1,0
2,88,0.4394,39.9270,23.9848,0.0149,63.9294,128378,279798,63742,1,0
2,89,0.4523,38.2599,23.9111,0.0131,62.1867,127529,277610,63740,1,0
2,90,0.4650,43.3440,24.0760,0.0119,67.4346,126127,273458,63738,1,0
2,91,0.4786,37.0458,25.5771,0.0129,62.6375,127087,275420,63730,1,0
2,92,0.4918,41.7580,25.0712,0.0133,66.8444,126689,274306,63730,1,0
2,93,0.5055,37.3183,24.2277,0.0116,61.5595,125685,271589,63723,1,0
2,94,0.5183,42.8543,24.6666,0.0122,67.5348,128254,276877,63740,1,0
2,95,0.5322,38.3270,24.4297,0.0122,62.7706,128497,278819,63742,1,0
2,96,0.5450,41.1954,25.0421,0.0121,66.2527,128404,278291,63741,1,0
2,97,0.5585,43.4116,24.8870,0.0121,68.3127,127342,275344,63740,1,0
2,98,0.5726,39.5633,24.6663,0.0116,64.2435,126221,272943,63736,1,0
2,99,0.5856,41.9540,24.0317,0.0119,65.9997,127007,274881,63732,1,0
2,100,0.5989,41.8346,24.7366,0.0149,66.5882,126549,273886,63721,1,0
2,101,0.6125,41.2912,24.2232,0.0119,65.5282,125613,272916,63721,1,0
2,102,0.6256,40.8985,24.9760,0.0118,65.8888,128335,279637,63742,1,0
2,103,0.6392,41.3817,24.7443,0.0135,66.1421,128357,279930,63742,1,0
2,104,0.6526,38.7301,25.0434,0.1015,63.8774,128318,279717,63742,123,416
2,105,0.6657,44.7408,24.8002,1.0340,70.5771,126803,275701,63735,937,6321
2,106,0.6821,43.0901,24.9496,5.4420,73.4839,126509,274385,63734,5201,33193
2,107,0.7070,50.2686,28.7065,29.9903,108.9684,127539,276965,63732,26239,190172
2,108,0.7625,38.4564,30.8300,97.1738,166.4635,128665,280132,63742,61187,465379
2,109,0.8181,42.4718,33.6357,22.1384,98.2499,128144,278689,63740,13435,95352
2,110,0.8737,45.9441,30.9319,0.3359,77.2149,128449,280133,63742,1,0
2,111,0.8991,48.5308,32.7122,0.0193,81.2666,127698,277261,63737,1,0
2,112,0.9152,45.9005,30.4280,0.0126,76.3439,126905,274866,63728,1,0
2,113,0.9310,44.7479,30.4119,0.0199,75.1837,126029,271965,63727,1,0
2,114,0.9463,48.6723,30.8707,0.0144,79.5596,128561,278918,63742,1,0
2,115,0.9624,47.4886,30.9663,0.0146,78.4719,128452,278935,63742,1,0
2,116,0.9782,45.9066,30.3287,0.0155,76.2535,127538,276129,63740,1,0
2,117,0.9936,47.2061,30.2116,0.0163,77.4374,126425,273592,63737,1,0
3,118,0.0425,41.1328,29.8689,0.0143,71.0184,128794,281069,63742,1,0
3,119,0.0570,44.5971,29.2209,0.0153,73.8371,127021,275272,63737,1,0
3,120,0.0720,48.0913,29.3009,0.0126,77.4073,126976,275234,63730,1,0
3,121,0.0876,44.1840,29.9190,0.0129,74.1181,126025,272396,63725,1,0
3,122,0.1027,44.2258,29.5868,0.0143,73.8304,128549,278297,63741,1,0
3,123,0.1176,44.2473,29.3466,0.0130,73.6100,128469,278891,63742,1,0
3,124,0.1325,41.5202,29.8650,0.0144,71.4020,128257,277986,63741,1,0
3,125,0.1469,51.4601,30.0830,0.0145,81.5602,126807,274093,63736,1,0
3,126,0.1632,46.6481,25.2522,0.0127,71.9157,127330,275869,63737,1,0
3,127,0.1777,38.4731,24.8818,0.0119,63.3688,126914,274767,63730,1,0
3,128,0.1909,42.8656,24.5810,0.0126,67.4610,125599,272564,63724,1,0
3,129,0.2045,39.1602,24.6833,0.0152,63.8614,128256,279436,63742,1,0
3,130,0.2175,39.2020,28.1648,0.0124,67.3813,128369,279949,63742,1,0
3,131,0.2312,38.8639,24.5280,0.0149,63.4098,128371,279825,63742,1,0
3,132,0.2440,38.8673,24.8158,0.0117,63.6974,127291,277026,63739,1,0
3,133,0.2569,40.3038,24.8350,0.0127,65.1537,126022,273132,63736,1,0
3,134,0.2703,41.9345,26.2508,0.0119,68.1993,127043,275216,63731,1,0
3,135,0.2842,36.9585,24.2279,0.0126,61.2011,126708,274385,63726,1,0
3,136,0.2971,41.9820,24.5578,0.0115,66.5531,125320,270554,63722,1,0
3,137,0.3106,41.1843,24.6123,0.0127,65.8114,128441,277602,63742,1,0
3,138,0.3238,40.7449,24.3648,0.0122,65.1242,128481,278742,63742,1,0
3,139,0.3371,40.1450,24.2062,0.0124,64.3665,128409,278302,63741,1,0
3,140,0.3503,38.1080,24.0959,0.0117,62.2176,127080,274702,63736,1,0
3,141,0.3626,41.5229,24.8773,0.0144,66.4167,125949,272150,63734,1,0
3,142,0.3758,42.5117,24.0774,0.0117,66.6029,127021,274902,63731,1,0
3,143,0.3893,40.0303,24.4811,0.0121,64.5257,126624,274067,63722,1,0
3,144,0.4024,43.4713,24.6819,0.0118,68.1677,125507,272587,63722,1,0
3,145,0.4163,40.0275,23.9115,0.0132,63.9545,128357,279741,63742,1,0
3,146,0.4293,39.5893,24.5020,0.0153,64.1089,128354,279916,63742,1,0
3,147,0.4427,45.4502,23.9307,0.0119,69.3947,128324,279709,63742,1,0
3,148,0.4569,41.1795,25.0686,0.0126,66.2623,126891,275937,63735,1,0
3,149,0.4701,39.6926,24.2942,0.0122,64.0009,126010,273104,63730,1,0
3,150,0.4830,37.9826,24.6067,0.0131,62.6051,127004,275360,63730,1,0
3,151,0.4960,40.4124,25.1612,0.0142,65.5898,126427,273538,63722,1,0
3,152,0.5095,39.9198,25.3081,0.0116,65.2411,125509,270737,63724,1,0
3,153,0.5230,38.4404,26.7999,0.0124,65.2543,128536,278237,63741,1,0
3,154,0.5364,39.1429,25.1673,0.0124,64.3246,128456,278686,63742,1,0
3,155,0.5495,39.7345,25.1453,0.0122,64.8952,128279,277842,63741,1,0
3,156,0.5629,39.4434,25.4807,0.0123,64.9385,126836,274178,63736,1,0
3,157,0.5763,41.3275,23.9945,0.0115,65.3358,126352,273385,63733,1,0
3,158,0.5897,40.5674,24.6406,0.0124,65.2228,126967,274810,63725,1,0
3,159,0.6029,41.2000,25.3732,0.0115,66.5875,126255,273405,63722,1,0
3,160,0.6165,41.4242,23.8812,0.0118,65.3199,126514,275313,63736,1,0
3,161,0.6300,40.0613,25.0416,0.0120,65.1169,128379,279868,63742,1,0
3,162,0.6434,39.4337,24.9853,0.0122,64.4334,128344,279866,63742,1,0
3,163,0.6568,41.0390,24.7992,0.3126,66.1529,128166,279228,63742,329,1674
3,164,0.6709,38.9631,25.0791,1.5358,65.5807,126654,274998,63738,1487,9680
3,165,0.6879,44.4564,24.9423,8.8765,78.2771,127354,276237,63736,8379,56572
3,166,0.7207,36.3011,46.0919,51.8195,134.2150,127530,276699,63736,43667,324270
3,167,0.7762,37.0712,33.1885,82.7618,153.0268,128584,279960,63742,53773,404809
3,168,0.8318,42.3708,31.0460,6.0854,79.5053,128040,278425,63738,4513,29142
3,169,0.8873,46.2801,34.9617,0.3790,81.6262,128328,279915,63742,1,0
3,170,0.9038,45.4265,29.8070,0.0156,75.2513,127319,276268,63730,1,0
3,171,0.9188,47.9369,29.9372,0.0175,77.8947,126524,273801,63726,1,0
3,172,0.9343,46.6106,29.7405,0.0136,76.3677,127674,275583,63738,1,0
3,173,0.9497,43.0370,30.6885,0.0143,73.7429,128525,278968,63742,1,0
3,174,0.9646,42.3055,30.8479,0.0183,73.1746,128443,278678,63742,1,0
3,175,0.9793,47.0704,29.8031,0.0127,76.8893,127236,275205,63738,1,0
3,176,0.9964,37.2834,25.5631,0.0129,62.8614,126742,274468,63735,1,0
