# method=DynamicBVH,deformation=SineWave,triangles=264192,vertices=134154,treeNodes=77163,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,88,0.0556,13.2111,52.6897,0.0184,65.9230,792576,77163,77163,1,0
3,89,0.0700,12.9289,72.9672,0.0181,85.9250,792576,105343,101773,1,0
3,90,0.0877,15.8013,80.2820,0.0187,96.1110,792576,115056,115056,1,0
3,91,0.1071,13.5046,79.1480,0.0214,92.6823,792576,115677,115677,1,0
3,92,0.1261,12.4567,78.5705,0.0184,91.0537,792576,115651,115651,1,0
3,93,0.1446,13.4247,74.7694,0.0176,88.2202,792576,109110,106612,1,0
3,94,0.1626,12.4546,75.6999,0.0181,88.1798,792576,108190,105638,1,0
3,95,0.1806,13.6568,74.3157,0.0676,88.0486,792576,108270,105683,1,0
3,96,0.1986,13.4048,79.9431,0.0182,93.3737,792576,115556,115556,1,0
3,97,0.2175,13.5366,78.9944,0.0184,92.5579,792576,115673,115673,1,0
3,98,0.2363,13.2330,79.8244,0.0185,93.0847,792576,115578,115578,1,0
3,99,0.2551,12.8650,74.3162,0.0188,87.2084,792576,107747,105003,1,0
3,100,0.2731,12.2786,74.5160,0.0183,86.8201,792576,107219,104331,1,0
3,101,0.2910,13.4871,73.9839,0.0191,87.4996,792576,107767,104833,1,0
3,102,0.3089,12.8041,78.7333,0.0186,91.5644,792576,115629,115629,1,0
3,103,0.3274,13.5507,79.7672,0.0181,93.3447,792576,115670,115670,1,0
3,104,0.3464,13.4611,78.1184,0.0184,91.6067,792576,115517,115517,1,0
3,105,0.3650,13.2908,75.3262,0.0184,88.6448,792576,108444,105952,1,0
3,106,0.3831,12.8172,74.4356,0.0215,87.2822,792576,108226,105651,1,0
3,107,0.4009,12.8825,81.1828,0.0173,94.0912,792576,114804,114804,1,0
3,108,0.4199,12.7631,79.8717,0.0190,92.6630,792576,115679,115679,1,0
3,109,0.4387,13.2894,79.1955,0.0183,92.5112,792576,115638,115638,1,0
3,110,0.4574,12.7166,76.6069,0.0184,89.3508,792576,110516,108581,1,0
3,111,0.4756,13.0024,74.1885,0.0190,87.2174,792576,107386,104584,1,0
3,112,0.4935,13.5439,73.8042,0.0185,87.3752,792576,107325,104422,1,0
3,113,0.5114,13.8334,78.7577,0.0188,92.6189,792576,115493,115493,1,0
3,114,0.5302,13.0539,78.5653,0.0189,91.6467,792576,115680,115680,1,0
3,115,0.5488,13.2267,78.5417,0.0184,91.7950,792576,115630,115630,1,0
3,116,0.5674,13.3021,74.6298,0.0351,87.9757,792576,108554,106048,1,0
3,117,0.5854,13.2498,74.0823,0.0190,87.3605,792576,108177,105626,1,0
3,118,0.6034,12.8509,75.9604,0.0191,88.8386,792576,108324,105737,1,0
3,119,0.6215,12.5634,79.4451,3.3870,95.4052,792576,115648,115648,1675,2775
3,120,0.6425,13.5430,79.8338,10.1432,103.5294,792576,115682,115682,5141,8571
3,121,0.6683,14.1866,80.1602,23.9029,118.2612,792576,114969,114966,12149,20310
3,122,0.7038,14.0295,81.7624,65.8165,161.6273,792576,111502,110078,32591,55203
3,123,0.7594,15.4585,100.8080,112.2667,228.5461,792576,115730,115730,52037,87525
3,124,0.8149,17.1946,95.6741,62.9428,175.8209,792576,113874,113254,27535,46457
3,125,0.8705,15.4281,96.7401,3.4429,115.6206,792576,115734,115734,1597,2526
3,126,0.8948,18.6358,84.5170,0.0691,103.2294,792576,109458,107313,1,0
3,127,0.9157,12.2286,72.7999,0.0175,85.0520,792576,108596,106150,1,0
3,128,0.9330,12.9680,78.2232,0.0180,91.2149,792576,115559,115559,1,0
3,129,0.9516,13.2175,79.0162,0.0443,92.2873,792576,115683,115683,1,0
3,130,0.9702,13.6369,79.5634,0.0443,93.2532,792576,115596,115596,1,0
3,131,0.9890,12.6047,74.5981,0.0181,87.2292,792576,108674,106234,1,0
