# method=AwareBVH,deformation=Localized,triangles=16896,vertices=8970,treeNodes=4959,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,114,0.4362,2.4231,1.9324,0.0167,4.3754,2839,6356,3306,1,0
1,115,0.4401,2.2338,1.9417,0.0843,4.2635,2870,6391,3319,1,0
1,116,0.4439,2.3585,1.9601,0.0185,4.3408,2891,6432,3316,1,0
1,117,0.4479,2.3924,1.9581,0.0203,4.3741,2886,6416,3305,1,0
1,118,0.4520,2.5147,1.9741,0.0349,4.5271,2885,6415,3310,1,0
1,119,0.4559,2.5492,1.9369,0.0112,4.5026,2897,6446,3318,1,0
1,120,0.4599,2.5772,1.8953,0.0241,4.4987,2887,6393,3302,1,0
1,121,0.4638,2.3171,2.4631,0.0137,4.7997,2902,6427,3311,1,0
1,122,0.4678,2.1734,1.9812,0.0291,4.1865,2897,6425,3307,1,0
1,123,0.4719,2.5660,1.9139,0.0131,4.4960,2886,6422,3311,1,0
1,124,0.4761,2.9306,2.1565,0.0122,5.1016,2891,6412,3311,1,0
1,125,0.4803,2.6103,2.0731,0.0189,4.7046,2872,6369,3304,1,0
1,126,0.4842,2.5754,2.4435,0.0134,5.0385,2847,6316,3292,1,0
1,127,0.4882,2.3540,2.1435,0.0132,4.5134,2836,6291,3294,1,0
1,128,0.4921,2.3840,1.9377,0.0220,4.3472,2805,6211,3274,1,0
1,129,0.4962,2.6530,2.1912,0.0134,4.8607,2792,6154,3256,1,0
1,130,0.5003,2.3161,2.1049,0.0112,4.4340,2780,6130,3250,1,0
1,131,0.5043,2.2249,1.9801,0.0118,4.2212,2763,6103,3237,1,0
1,132,0.5082,2.2634,1.9229,0.0105,4.2004,2741,6044,3223,1,0
1,133,0.5120,2.2393,1.8915,0.0111,4.1465,2752,6072,3225,1,0
1,134,0.5159,2.3351,1.8408,0.0117,4.1904,2768,6090,3223,1,0
1,135,0.5197,2.4563,1.9139,0.0167,4.3916,2772,6091,3217,1,0
1,136,0.5236,2.2763,1.9238,0.0280,4.2304,2777,6068,3230,1,0
1,137,0.5274,2.4245,1.9558,0.0133,4.3982,2797,6112,3247,1,0
1,138,0.5312,2.0700,1.9154,0.0350,4.0261,2759,6024,3208,1,0
1,139,0.5352,2.5967,1.8727,0.0123,4.4837,2787,6104,3236,1,0
1,140,0.5392,2.3090,1.9191,0.0107,4.2443,2760,6037,3233,1,0
1,141,0.5431,2.2147,1.8497,0.0112,4.0779,2747,6018,3231,1,0
1,142,0.5469,2.3174,1.9092,0.0127,4.2439,2777,6077,3246,1,0
1,143,0.5508,2.4469,1.9254,0.0111,4.3880,2791,6111,3263,1,0
1,144,0.5547,2.4312,1.9117,0.0113,4.3591,2809,6144,3260,1,0
1,145,0.5586,2.3941,1.9299,0.0271,4.3568,2799,6120,3278,1,0
1,146,0.5625,2.4936,2.4894,0.0135,4.9998,2808,6158,3284,1,0
1,147,0.5665,2.2817,1.8809,0.0120,4.1769,2818,6183,3286,1,0
1,148,0.5705,2.2650,1.9286,0.0112,4.2071,2813,6171,3285,1,0
1,149,0.5744,2.4141,1.9452,0.0110,4.3744,2833,6233,3299,1,0
1,150,0.5783,2.5897,2.1773,0.0156,4.7857,2834,6217,3315,1,0
1,151,0.5823,2.3522,1.9397,0.0337,4.3305,2835,6240,3322,1,0
1,152,0.5861,2.7972,1.9021,0.0126,4.7159,2838,6250,3320,1,0
1,153,0.5901,2.9161,1.8847,0.0126,4.8167,2841,6273,3312,1,0
1,154,0.5940,2.3186,1.9308,0.0109,4.2631,2858,6319,3316,1,0
1,155,0.5980,2.4425,2.2634,0.0131,4.7217,2866,6353,3323,1,0
1,156,0.6020,2.1338,2.0557,0.0139,4.2073,2870,6367,3324,1,0
1,157,0.6058,2.3961,2.2841,0.0130,4.6954,2883,6384,3333,1,0
1,158,0.6098,2.4077,2.0945,0.0487,4.5533,2868,6354,3319,29,12
1,159,0.6137,2.3569,1.9569,0.0795,4.3984,2828,6278,3283,47,41
1,160,0.6176,2.1891,1.9802,0.1243,4.2971,2800,6216,3231,77,82
1,161,0.6216,2.2317,1.9413,0.1992,4.3746,2806,6262,3272,115,137
1,162,0.6256,2.3174,1.8639,0.2727,4.4576,2801,6234,3270,157,205
1,163,0.6298,2.3589,1.9317,0.4004,4.6930,2833,6341,3302,191,293
1,164,0.6340,2.4508,1.9463,0.9101,5.3129,2841,6352,3290,285,396
1,165,0.6382,2.3768,1.9452,1.0820,5.4082,2847,6371,3310,345,511
1,166,0.6427,2.5296,1.9606,0.8228,5.3171,2854,6376,3310,423,651
1,167,0.6471,2.0318,1.8786,0.9760,4.8908,2858,6379,3311,501,806
1,168,0.6518,1.9063,1.7486,1.1423,4.7989,2893,6452,3324,597,983
1,169,0.6569,2.0123,1.8270,1.4961,5.3379,2906,6486,3337,761,1203
1,170,0.6620,1.8571,1.9970,1.7915,5.6485,2909,6474,3335,915,1445
1,171,0.6673,2.1684,2.2173,2.1858,6.5742,2920,6504,3334,1067,1717
1,172,0.6732,2.6539,2.2449,3.7032,8.6067,2941,6516,3333,1307,2045
1,173,0.6800,2.1549,2.0295,3.1465,7.3337,2934,6497,3333,1513,2453
1,174,0.6871,2.3867,1.9571,4.4595,8.8100,2923,6496,3341,1771,2922
1,175,0.6949,2.1414,2.0018,5.3936,9.5393,2918,6466,3333,2103,3449
1,176,0.7031,2.8337,2.2997,7.5403,12.6776,2873,6359,3318,2411,3937
1,177,0.7114,2.1003,1.8163,6.1207,10.0424,2849,6291,3307,2695,4392
1,178,0.7205,2.6542,2.4065,6.2668,11.3311,2814,6222,3267,2981,4840
1,179,0.7298,2.8127,2.3431,9.6226,14.7825,2843,6269,3270,3269,5246
1,180,0.7392,2.6571,2.1733,8.6856,13.5190,2838,6202,3274,3387,5527
1,181,0.7492,2.2811,1.8699,7.0460,11.2018,2843,6216,3274,3527,5654
1,182,0.7587,2.7940,2.8370,10.4751,16.1114,2834,6192,3293,3413,5605
1,183,0.7693,2.4390,2.5671,8.6848,13.6947,2862,6248,3308,3333,5368
1,184,0.7793,2.1344,2.3467,7.4964,11.9820,2868,6268,3329,3055,4977
1,185,0.7885,2.5733,2.2692,7.2010,12.0461,2874,6322,3337,2745,4531
1,186,0.7971,1.9910,1.8311,5.6444,9.4702,2887,6388,3360,2465,4036
1,187,0.8047,2.0532,1.8240,4.5391,8.4191,2899,6437,3356,2157,3555
1,188,0.8118,2.0741,1.9458,3.9397,7.9640,2920,6492,3361,1863,3048
1,189,0.8188,2.3078,2.0638,3.1413,7.5155,2927,6505,3353,1553,2562
1,190,0.8255,1.9565,1.8083,2.7180,6.4852,2874,6405,3311,1323,2135
1,191,0.8313,1.9666,1.8476,2.4382,6.2540,2831,6323,3290,1073,1795
1,192,0.8370,2.7117,2.6112,3.5247,8.8514,2869,6419,3317,923,1494
1,193,0.8430,1.9854,1.8955,1.5397,5.4225,2883,6452,3319,761,1207
1,194,0.8479,1.9156,1.8354,1.2535,5.0062,2865,6419,3316,605,996
1,195,0.8529,2.0101,1.8718,0.9944,4.8778,2851,6369,3310,501,807
1,196,0.8572,2.0669,1.8872,0.8337,4.7896,2863,6384,3310,423,654
1,197,0.8614,1.9843,1.9223,0.7078,4.6159,2893,6446,3320,345,520
1,198,0.8655,2.0067,1.8724,0.5291,4.4098,2867,6381,3308,287,406
1,199,0.8695,2.0814,1.8382,0.4150,4.3365,2880,6418,3309,233,308
1,200,0.8734,2.0044,2.0582,0.3120,4.3763,2897,6438,3312,171,225
1,201,0.8772,2.0227,1.8346,0.2130,4.0718,2897,6435,3322,123,157
1,202,0.8811,2.0227,1.8495,0.1464,4.0200,2897,6427,3306,79,98
1,203,0.8847,2.0322,1.8717,0.0962,4.0021,2897,6427,3304,55,55
1,204,0.8883,2.0202,1.8653,0.0577,3.9446,2881,6384,3304,43,26
1,205,0.8920,2.0740,1.8723,0.0373,3.9871,2872,6380,3304,29,6
1,206,0.8956,2.1610,1.7930,0.0142,3.9700,2867,6362,3302,1,0
1,207,0.8992,2.4721,1.8871,0.0098,4.3711,2865,6359,3301,1,0
1,208,0.9029,2.1876,1.7377,0.0097,3.9372,2835,6276,3290,1,0
1,209,0.9065,2.1118,1.8313,0.0135,3.9582,2817,6244,3282,1,0
1,210,0.9100,2.0032,1.8007,0.0083,3.8141,2796,6196,3265,1,0
1,211,0.9136,2.0405,1.8003,0.0092,3.8512,2782,6140,3247,1,0
1,212,0.9173,1.9717,1.8373,0.0127,3.8229,2777,6119,3245,1,0
1,213,0.9210,2.0326,1.7976,0.0105,3.8424,2756,6087,3235,1,0
1,214,0.9245,2.0200,1.7444,0.0106,3.7765,2739,6050,3222,1,0
1,215,0.9280,1.9517,1.7340,0.0093,3.6983,2732,6031,3216,1,0
1,216,0.9316,1.9329,1.6883,0.0082,3.6306,2728,6021,3202,1,0
1,217,0.9351,1.9390,1.7678,0.0097,3.7195,2769,6099,3216,1,0
1,218,0.9385,1.8280,1.5791,0.0077,3.4174,2763,6061,3217,1,0
1,219,0.9415,1.8429,1.6042,0.0110,3.4606,2770,6068,3224,1,0
1,220,0.9447,1.8233,1.6201,0.0075,3.4524,2738,5997,3211,1,0
1,221,0.9481,1.8571,1.6301,0.0072,3.4956,2778,6067,3224,1,0
1,222,0.9514,2.3731,2.0505,0.0140,4.4397,2734,5987,3209,1,0
1,223,0.9553,2.0187,1.8042,0.0100,3.8352,2771,6064,3228,1,0
1,224,0.9588,1.9337,1.7064,0.0094,3.6508,2735,6002,3231,1,0
1,225,0.9624,2.6122,2.2258,0.0112,4.8514,2733,5979,3224,1,0
1,226,0.9669,2.1160,1.8013,0.0135,3.9336,2790,6101,3264,1,0
1,227,0.9704,1.9753,1.7257,0.0108,3.7141,2793,6114,3258,1,0
1,228,0.9740,2.3956,1.8087,0.0108,4.2174,2806,6144,3264,1,0
1,229,0.9776,2.1518,1.8255,0.0118,3.9907,2797,6112,3272,1,0
1,230,0.9811,1.9784,1.8165,0.0140,3.8111,2804,6145,3279,1,0
1,231,0.9847,1.9598,1.8325,0.0113,3.8052,2790,6123,3272,1,0
1,232,0.9882,2.0027,1.8323,0.0083,3.8447,2810,6165,3285,1,0
1,233,0.9917,1.9509,1.7709,0.0100,3.7334,2815,6188,3285,1,0
1,234,0.9953,2.2937,1.8458,0.0105,4.1543,2826,6208,3304,1,0
1,235,0.9992,2.2089,1.8647,0.0120,4.0884,2827,6210,3319,1,0
2,236,0.0081,2.4908,1.8956,0.0163,4.4046,3196,7171,3444,1,0
2,237,0.0120,2.0765,1.8085,0.0080,3.8946,2831,6329,3295,1,0
2,238,0.0158,1.9846,1.8443,0.0080,3.8387,2836,6346,3293,1,0
2,239,0.0196,2.5675,1.8544,0.0108,4.4348,2861,6378,3310,1,0
2,240,0.0233,2.0912,2.1827,0.0137,4.2894,2879,6411,3313,1,0
2,241,0.0270,2.1554,1.9575,0.0116,4.1265,2877,6403,3298,1,0
2,242,0.0307,1.9878,1.8757,0.0112,3.8763,2880,6413,3307,1,0
2,243,0.0344,2.0824,1.8203,0.0122,3.9163,2891,6427,3309,1,0
2,244,0.0380,2.0880,1.8425,0.0079,3.9407,2878,6409,3308,1,0
2,245,0.0415,2.0318,1.8086,0.0235,3.8653,2884,6396,3305,1,0
2,246,0.0452,2.0341,1.8226,0.0094,3.8675,2897,6421,3308,1,0
2,247,0.0488,2.2822,1.9291,0.0105,4.2240,2887,6403,3302,1,0
2,248,0.0524,2.1042,1.9288,0.0099,4.0451,2878,6404,3307,1,0
2,249,0.0560,2.0541,1.8210,0.0115,3.8880,2880,6390,3307,1,0
2,250,0.0597,2.0844,1.8911,0.0081,3.9865,2870,6366,3302,1,0
2,251,0.0634,2.0723,1.9222,0.0137,4.0105,2857,6333,3298,1,0
2,252,0.0671,2.0914,1.8205,0.0111,3.9249,2830,6286,3283,1,0
2,253,0.0708,2.0911,1.9158,0.0079,4.0163,2809,6226,3274,1,0
2,254,0.0745,2.0674,1.8377,0.0101,3.9169,2790,6154,3252,1,0
2,255,0.0780,2.0162,1.8039,0.0100,3.8320,2776,6111,3243,1,0
2,256,0.0816,2.0773,1.8243,0.0084,3.9114,2760,6091,3236,1,0
2,257,0.0854,2.0851,2.0577,0.0160,4.1623,2757,6094,3232,1,0
2,258,0.0891,2.0361,1.8092,0.0096,3.8566,2739,6042,3224,1,0
2,259,0.0927,2.4592,1.8052,0.0285,4.2976,2745,6058,3213,1,0
2,260,0.0964,2.0061,1.7016,0.0085,3.7176,2750,6066,3211,1,0
2,261,0.1000,2.1962,1.8094,0.0111,4.0186,2771,6076,3221,1,0
2,262,0.1036,1.9601,1.8163,0.0088,3.7864,2775,6083,3230,1,0
2,263,0.1072,2.0541,1.8047,0.0080,3.8698,2743,6016,3220,1,0
2,264,0.1107,2.0527,1.7178,0.0102,3.7823,2760,6023,3216,1,0
2,265,0.1144,1.9828,1.8629,0.0107,3.8596,2776,6082,3222,1,0
2,266,0.1181,2.1936,1.9647,0.0134,4.1741,2759,6031,3231,1,0
2,267,0.1214,1.8087,1.6163,0.0074,3.4336,2752,6034,3233,1,0
2,268,0.1245,1.8410,1.6168,0.0153,3.4754,2716,5946,3215,1,0
2,269,0.1278,2.4368,1.7604,0.0102,4.2096,2772,6071,3245,1,0
2,270,0.1315,1.8753,1.8507,0.0150,3.7431,2766,6040,3241,1,0
2,271,0.1353,2.1248,1.8563,0.0079,3.9921,2805,6141,3260,1,0
2,272,0.1393,2.3002,1.9244,0.0120,4.2425,2801,6121,3270,1,0
2,273,0.1432,2.4463,1.9762,0.0142,4.4406,2806,6151,3282,1,0
2,274,0.1471,2.3345,2.1105,0.0399,4.4897,2803,6150,3281,1,0
2,275,0.1510,2.2504,2.0132,0.0348,4.3047,2815,6174,3291,1,0
2,276,0.1549,2.3789,1.9881,0.0304,4.4023,2824,6208,3292,1,0
2,277,0.1587,2.3894,1.9354,0.0337,4.3640,2827,6199,3306,1,0
2,278,0.1626,2.8942,1.9357,0.0135,4.8467,2830,6230,3318,1,0
2,279,0.1667,2.5341,2.3206,0.0149,4.8755,2838,6260,3325,1,0
2,280,0.1708,2.3674,2.1436,0.0182,4.5325,2847,6284,3318,1,0
2,281,0.1748,2.7648,1.9179,0.0224,4.7073,2856,6312,3317,1,0
2,282,0.1788,2.4638,2.1895,0.0151,4.6734,2839,6293,3307,1,0
2,283,0.1828,2.4955,2.2185,0.0151,4.7335,2870,6373,3326,1,0
2,284,0.1867,2.4331,1.9398,0.0387,4.4154,2882,6386,3334,1,0
2,285,0.1907,2.3166,1.9592,0.0157,4.2949,2872,6371,3324,1,0
2,286,0.1945,2.4526,2.1184,0.0134,4.5868,2830,6284,3293,1,0
2,287,0.1985,2.2995,2.0700,0.0334,4.4085,2808,6246,3246,1,0
2,288,0.2025,2.3659,1.8933,0.0240,4.2868,2797,6242,3268,1,0
2,289,0.2063,2.3537,1.9821,0.0296,4.3694,2811,6259,3262,1,0
2,290,0.2102,2.2749,2.1053,0.0114,4.3951,2823,6306,3292,1,0
2,291,0.2141,2.1667,1.8893,0.0245,4.0851,2831,6312,3287,1,0
2,292,0.2180,2.8901,1.9208,0.0122,4.8279,2851,6372,3307,1,0
2,293,0.2221,2.4743,1.9664,0.0139,4.4569,2823,6325,3288,1,0
2,294,0.2264,3.2700,2.6060,0.0146,5.8934,2853,6397,3317,1,0
2,295,0.2315,2.8196,2.0323,0.0326,4.8877,2900,6470,3337,1,0
2,296,0.2360,2.4919,2.1537,0.0147,4.6652,2895,6460,3320,1,0
2,297,0.2401,2.0278,1.8598,0.0100,3.8993,2880,6408,3307,1,0
2,298,0.2439,2.0173,1.8785,0.0127,3.9101,2893,6427,3311,1,0
2,299,0.2478,2.4794,1.7775,0.0110,4.2707,2894,6444,3318,1,0
2,300,0.2515,2.0465,1.7268,0.0097,3.7848,2886,6401,3305,1,0
2,301,0.2551,2.4551,1.8104,0.0131,4.2831,2897,6431,3310,1,0
2,302,0.2594,2.2393,1.7988,0.0108,4.0510,2881,6371,3299,1,0
2,303,0.2631,2.0237,1.8392,0.0104,3.8757,2876,6388,3310,1,0
2,304,0.2671,2.4289,1.8275,0.0102,4.2681,2881,6383,3309,1,0
2,305,0.2712,2.3426,2.1643,0.0102,4.5236,2873,6378,3305,1,0
2,306,0.2753,2.2475,1.8207,0.0103,4.0846,2854,6337,3298,1,0
2,307,0.2793,3.1200,1.9006,0.0123,5.0363,2834,6285,3294,1,0
2,308,0.2838,2.6554,1.9231,0.0103,4.5913,2789,6172,3265,1,0
2,309,0.2879,2.0402,2.2129,0.0126,4.2682,2789,6142,3255,1,0
2,310,0.2919,2.7051,1.9270,0.0129,4.6472,2762,6104,3236,1,0
2,311,0.2965,2.3424,1.9103,0.0100,4.2660,2755,6091,3232,1,0
2,312,0.3007,2.1953,1.8484,0.0127,4.0579,2727,6022,3217,1,0
2,313,0.3049,2.4345,2.1612,0.0161,4.6140,2768,6105,3232,1,0
2,314,0.3091,2.7220,2.1780,0.0126,4.9146,2790,6143,3239,1,0
2,315,0.3135,2.7511,1.8480,0.0100,4.6136,2791,6102,3232,1,0
2,316,0.3176,2.4860,1.9607,0.0118,4.4623,2779,6067,3239,1,0
2,317,0.3217,2.2101,2.0205,0.0104,4.2428,2784,6071,3224,1,0
2,318,0.3257,2.0359,2.1128,0.0134,4.1639,2767,6066,3231,1,0
2,319,0.3296,2.0312,1.9700,0.0108,4.0139,2762,6037,3234,1,0
2,320,0.3333,2.0071,1.9111,0.0128,3.9332,2747,6010,3226,1,0
2,321,0.3369,2.1238,1.8764,0.0117,4.0137,2769,6068,3243,1,0
2,322,0.3407,2.0123,1.8395,0.0100,3.8632,2786,6095,3251,1,0
2,323,0.3444,2.0062,1.9096,0.0131,3.9311,2804,6138,3260,1,0
