# method=AwareBVH,deformation=Twist,triangles=217816,vertices=493524,treeNodes=63751,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,126,0.3749,48.7660,24.5841,0.0115,73.3643,127792,277395,63739,1,0
3,127,0.3895,49.2289,24.5240,0.0125,73.7689,125947,273196,63736,1,0
3,128,0.4040,52.9582,24.0750,0.0148,77.0503,123085,266629,63733,1,0
3,129,0.4191,52.4631,23.5980,0.0123,76.0751,120682,260619,63725,1,0
3,130,0.4342,48.2226,23.6375,0.0123,71.8745,116833,249890,63698,1,0
3,131,0.4488,53.8231,23.7098,0.0131,77.5479,113427,243784,63668,1,0
3,132,0.4641,49.9050,24.6654,0.0125,74.5851,118813,257462,63724,1,0
3,133,0.4788,49.1119,24.2093,0.0130,73.3375,120641,261966,63729,1,0
3,134,0.4935,51.3367,24.3204,0.0118,75.6710,122521,266460,63734,1,0
3,135,0.5084,49.3409,24.5515,0.0121,73.9069,125114,272067,63739,1,0
3,136,0.5233,46.5148,25.0051,0.0291,71.5521,127439,277083,63738,1,0
3,137,0.5376,46.9684,23.8426,0.0125,70.8254,128275,279063,63737,1,0
3,138,0.5517,50.2862,24.3591,0.0126,74.6599,126966,275793,63735,1,0
3,139,0.5666,50.5732,24.2171,0.0123,74.8049,125333,271941,63733,1,0
3,140,0.5816,53.7013,24.1629,0.0129,77.8791,122789,266435,63729,1,0
3,141,0.5969,51.1045,23.6550,0.0125,74.7745,120214,260021,63718,1,0
3,142,0.6116,49.4596,24.4771,0.0119,73.9506,115315,247430,63665,1,0
3,143,0.6263,49.7377,23.6039,1.2732,74.6174,115617,246340,63664,1193,8116
3,144,0.6439,52.1268,24.5148,3.5392,80.1824,119692,258342,63711,3275,22652
3,145,0.6682,54.1106,25.9680,6.0486,86.1295,121801,264358,63728,5595,39818
3,146,0.7000,59.1459,28.8344,28.6010,116.5842,125567,273105,63737,26159,190974
3,147,0.7556,50.5271,31.2132,54.0029,135.7475,128634,280357,63741,39583,285408
3,148,0.8112,56.6164,32.2467,45.5721,134.4403,116597,248952,63694,30979,235275
3,149,0.8667,50.8743,33.2095,0.2498,84.3360,121334,264532,63741,1,0
3,150,0.9078,61.2380,27.8808,0.0160,89.1378,128439,279712,63741,1,0
3,151,0.9247,49.1664,24.8421,0.0117,74.0226,124319,269744,63734,1,0
3,152,0.9396,49.0518,25.6944,0.0124,74.7606,121207,262538,63723,1,0
3,153,0.9546,49.1168,24.2744,0.0126,73.4074,118267,254849,63698,1,0
3,154,0.9693,52.2355,24.3742,0.0131,76.6262,107009,228625,63587,1,0
3,155,0.9841,51.2707,24.2936,0.0121,75.5781,118373,254181,63698,1,0
3,156,0.9990,50.0923,24.8055,0.0187,74.9188,120270,259899,63712,1,0
