# method=KineticBVH,deformation=Localized,triangles=3402,vertices=9582,treeNodes=983,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,99,0.1873,0.6287,2.0101,0.0067,2.6474,57407,492,440,1,0
1,100,0.1892,0.6331,1.9855,0.0070,2.6282,57247,492,437,1,0
1,101,0.1910,0.6223,2.0030,0.0074,2.6349,57680,492,437,1,0
1,102,0.1929,0.6047,1.9040,0.0066,2.5167,57547,492,435,1,0
1,103,0.1948,0.6178,1.9789,0.0077,2.6078,57505,492,430,1,0
1,104,0.1966,0.6401,1.9509,0.0067,2.5997,57529,492,428,1,0
1,105,0.1985,0.6223,1.9043,0.0075,2.5359,57096,492,414,1,0
1,106,0.2003,0.6429,1.9770,0.0075,2.6292,57272,492,400,1,0
1,107,0.2022,0.6351,2.0102,0.0075,2.6550,57299,492,400,1,0
1,108,0.2041,0.6453,1.9895,0.0075,2.6445,57361,492,400,1,0
1,109,0.2060,0.6297,1.9830,0.0074,2.6229,57879,492,400,1,0
1,110,0.2079,0.6327,1.9804,0.0076,2.6234,57788,492,409,1,0
1,111,0.2098,0.6262,2.0122,0.0068,2.6471,57617,492,419,1,0
1,112,0.2116,0.6318,1.9553,0.0080,2.5968,57665,492,422,1,0
1,113,0.2135,0.6190,1.9960,0.0070,2.6254,57591,492,429,1,0
1,114,0.2154,0.6431,1.9571,0.0072,2.6096,56931,492,433,1,0
1,115,0.2172,0.6205,1.9313,0.0074,2.5613,56802,492,433,1,0
1,116,0.2191,0.6317,1.8821,0.0086,2.5247,56874,492,434,1,0
1,117,0.2210,0.6201,1.9714,0.0080,2.6029,57241,492,430,1,0
1,118,0.2228,0.6498,1.9884,0.0074,2.6480,57423,492,428,1,0
1,119,0.2247,0.6338,1.9731,0.0073,2.6160,57291,492,429,1,0
1,120,0.2267,0.6264,1.9565,0.0085,2.5936,57454,492,434,1,0
1,121,0.2285,0.6230,1.9890,0.0099,2.6236,57288,492,436,1,0
1,122,0.2304,0.6421,1.9193,0.0067,2.5704,57216,492,436,1,0
1,123,0.2323,0.6170,1.8922,0.0072,2.5188,57391,492,443,1,0
1,124,0.2341,0.6132,1.8794,0.0074,2.5036,57395,492,443,1,0
1,125,0.2358,0.6232,1.9489,0.0070,2.5818,57092,492,443,1,0
1,126,0.2377,0.6123,2.0121,0.0070,2.6340,57001,492,443,1,0
1,127,0.2395,0.7158,1.9822,0.0169,2.7181,56883,492,443,1,0
1,128,0.2414,0.6159,1.9150,0.0093,2.5430,56091,492,443,1,0
1,129,0.2433,0.6257,1.9760,0.0125,2.6163,56146,492,446,1,0
1,130,0.2452,0.6489,1.9719,0.0140,2.6367,57026,492,446,1,0
1,131,0.2472,0.6090,1.9581,0.0232,2.5949,57238,492,444,1,0
1,132,0.2492,0.6186,1.9834,0.0090,2.6147,57505,492,445,1,0
1,133,0.2510,0.6324,1.9749,0.0195,2.6292,57305,492,448,1,0
1,134,0.2529,0.6217,1.9672,0.0091,2.6005,57500,492,448,1,0
1,135,0.2548,0.6411,2.0042,0.0185,2.6664,57936,492,448,1,0
1,136,0.2567,0.6330,1.9678,0.0105,2.6133,57705,492,448,1,0
1,137,0.2586,0.6304,1.9917,0.0082,2.6331,57489,492,448,1,0
1,138,0.2606,0.6173,1.9348,0.0070,2.5610,57434,492,449,1,0
1,139,0.2625,0.6158,2.0095,0.0159,2.6444,57498,492,449,1,0
1,140,0.2644,0.6346,1.9327,0.0086,2.5789,57064,492,449,1,0
1,141,0.2663,0.6205,1.9403,0.0112,2.5756,57031,492,449,1,0
1,142,0.2683,0.6779,1.9916,0.0210,2.6954,57107,492,449,1,0
1,143,0.2706,0.6385,1.9548,0.0092,2.6056,56614,492,449,1,0
1,144,0.2725,0.6301,1.9824,0.0085,2.6231,56773,492,449,1,0
1,145,0.2744,0.6422,1.9627,0.0070,2.6142,57018,492,449,1,0
1,146,0.2763,0.6391,1.9507,0.0066,2.5990,57194,492,449,1,0
1,147,0.2782,0.6053,2.3349,0.0158,2.9588,57410,492,440,1,0
1,148,0.2801,0.6309,2.0016,0.0078,2.6429,57387,492,441,1,0
1,149,0.2820,0.6173,2.2193,0.0138,2.8525,57562,492,440,1,0
1,150,0.2839,0.6261,1.9571,0.0079,2.5931,57308,492,440,1,0
1,151,0.2858,0.6029,1.9840,0.0083,2.5973,56858,492,440,1,0
1,152,0.2876,0.6364,2.0092,0.0072,2.6552,57398,492,440,1,0
1,153,0.2896,0.6173,2.1474,0.0125,2.7791,57901,492,440,1,0
1,154,0.2914,0.6207,1.9622,0.0068,2.5920,57961,492,440,1,0
1,155,0.2933,0.6242,2.0023,0.0070,2.6358,57457,492,437,1,0
1,156,0.2952,0.6994,1.3226,0.0122,2.0364,56959,492,437,1,0
1,157,0.2970,0.6250,1.9575,0.0144,2.5998,57457,492,435,1,0
1,158,0.2990,0.6556,1.9764,0.0082,2.6428,57901,492,435,1,0
1,159,0.3009,0.6231,1.9463,0.0077,2.5792,57050,492,430,1,0
1,160,0.3028,0.6327,1.9559,0.0075,2.5986,56874,492,421,1,0
1,161,0.3047,0.6430,1.8772,0.0067,2.5290,57656,492,400,1,0
1,162,0.3065,0.6436,1.9946,0.0085,2.6487,57501,492,396,1,0
1,163,0.3084,0.6227,1.9305,0.0077,2.5643,57600,492,400,1,0
1,164,0.3103,0.6383,1.9285,0.0079,2.5768,58017,492,400,1,0
1,165,0.3122,0.6158,1.9664,0.0072,2.5932,58125,492,405,1,0
1,166,0.3140,0.6508,1.9547,0.0081,2.6160,57899,492,419,1,0
1,167,0.3159,0.6360,1.9526,0.0074,2.5982,57587,492,422,1,0
1,168,0.3178,0.6208,1.9812,0.0071,2.6109,57542,492,432,1,0
1,169,0.3197,0.6250,1.9113,0.0080,2.5523,57060,492,433,1,0
1,170,0.3215,0.6325,1.9392,0.0075,2.5820,56471,492,433,1,0
1,171,0.3235,0.5961,1.8540,0.0071,2.4588,57300,492,434,1,0
1,172,0.3254,0.6248,1.8884,0.0063,2.5212,57975,492,430,1,0
1,173,0.3272,0.6149,1.9139,0.0075,2.5385,57551,492,428,1,0
1,174,0.3291,0.6314,1.9567,0.0074,2.5987,57753,492,429,1,0
1,175,0.3310,0.6501,1.9708,0.0073,2.6299,57642,492,431,1,0
1,176,0.3329,0.6208,1.9468,0.0082,2.5786,57315,492,436,1,0
1,177,0.3347,0.6216,1.9661,0.0080,2.5990,57106,492,436,1,0
1,178,0.3366,0.6403,1.9798,0.0077,2.6300,57412,492,443,1,0
1,179,0.3385,0.6352,1.9967,0.0069,2.6406,57280,492,443,1,0
1,180,0.3404,0.6365,1.9638,0.0081,2.6108,57086,492,443,1,0
1,181,0.3424,0.6439,1.9951,0.0073,2.6486,57417,492,443,1,0
1,182,0.3442,0.6354,1.9503,0.0077,2.5953,57328,492,443,1,0
1,183,0.3461,0.6292,1.9693,0.0072,2.6078,57425,492,443,1,0
1,184,0.3480,0.6788,2.1388,0.0146,2.8358,57653,492,446,1,0
1,185,0.3502,0.6074,1.9753,0.0222,2.6077,57573,492,446,1,0
1,186,0.3521,0.6058,1.9353,0.0206,2.5639,57294,492,445,1,0
1,187,0.3540,0.6503,1.9780,0.0160,2.6468,56933,492,445,1,0
1,188,0.3560,0.6489,1.9539,0.0084,2.6136,57214,492,448,1,0
1,189,0.3580,0.6314,1.9958,0.0098,2.6389,57242,492,448,1,0
1,190,0.3599,0.6291,2.0549,0.0096,2.6961,57506,492,448,1,0
1,191,0.3618,0.6348,1.9807,0.0132,2.6314,57612,492,448,1,0
1,192,0.3638,0.6160,1.9870,0.0079,2.6143,57656,492,448,1,0
1,193,0.3657,0.6201,1.9975,0.0099,2.6301,57983,492,449,1,0
1,194,0.3676,0.6150,1.9998,0.0137,2.6318,57874,492,449,1,0
1,195,0.3695,0.6176,2.2320,0.0159,2.8678,57591,492,449,1,0
1,196,0.3714,0.6292,1.9867,0.0192,2.6393,57436,492,449,1,0
1,197,0.3733,0.6292,1.9847,0.0078,2.6241,57065,492,449,1,0
1,198,0.3752,0.6226,2.0396,0.0148,2.6803,56508,492,449,1,0
1,199,0.3771,0.6210,1.9800,0.0098,2.6127,57197,492,449,1,0
1,200,0.3790,0.6190,2.0060,0.0081,2.6357,57948,492,449,1,0
1,201,0.3810,0.6176,1.9903,0.0149,2.6271,57825,492,449,1,0
1,202,0.3830,0.6129,1.9273,0.0078,2.5517,57291,492,440,1,0
1,203,0.3848,0.6153,1.9478,0.0071,2.5731,56689,492,441,1,0
1,204,0.3867,0.6178,1.9422,0.0141,2.5759,56610,492,440,1,0
1,205,0.3886,0.7413,1.9732,0.0160,2.7336,56808,492,440,1,0
1,206,0.3906,0.6279,1.9951,0.0139,2.6390,57287,492,440,1,0
1,207,0.3926,0.7351,1.9710,0.0172,2.7252,57911,492,440,1,0
1,208,0.3945,0.6229,2.0103,0.0132,2.6487,57878,492,440,1,0
1,209,0.3965,0.6280,1.9989,0.0145,2.6439,57334,492,440,1,0
1,210,0.3984,0.6328,1.9227,0.0140,2.5722,57041,492,437,1,0
1,211,0.4004,0.6347,1.9908,0.0087,2.6368,57680,492,437,1,0
1,212,0.4024,0.6036,2.0132,0.0097,2.6283,57547,492,435,1,0
1,213,0.4043,0.6211,1.9949,0.0180,2.6365,57505,492,430,1,0
1,214,0.4062,0.6287,2.0244,0.0115,2.6665,57529,492,428,1,0
1,215,0.4082,0.6233,1.9401,0.0165,2.5823,57067,492,414,1,0
1,216,0.4101,0.6343,1.9845,0.0200,2.6407,57291,492,390,1,0
1,217,0.4119,0.6327,2.0131,0.0117,2.6592,57342,492,400,1,0
1,218,0.4138,0.6357,1.9757,0.0091,2.6223,57410,492,400,1,0
1,219,0.4159,0.6206,2.1292,0.0196,2.7712,57745,492,400,1,0
1,220,0.4178,0.6372,1.9556,0.0092,2.6040,57974,492,414,1,0
1,221,0.4198,0.6175,2.0108,0.0103,2.6417,57691,492,419,1,0
1,222,0.4218,0.6300,1.9862,0.0093,2.6280,57443,492,425,1,0
1,223,0.4238,0.6199,1.9381,0.0076,2.5697,57211,492,433,1,0
1,224,0.4257,0.6170,1.9739,0.0086,2.6022,57020,492,433,1,0
1,225,0.4277,0.6116,1.9987,0.0131,2.6261,56804,492,433,1,0
1,226,0.4296,0.6439,1.9402,0.0111,2.5987,56911,492,430,1,0
1,227,0.4326,0.6149,2.2559,0.0073,2.8807,56811,492,428,1,0
1,228,0.4355,0.5881,2.0545,0.0066,2.6511,56908,492,432,1,0
1,229,0.4380,0.6203,1.9909,0.0071,2.6199,57128,492,436,1,0
1,230,0.4404,0.6795,2.1373,0.0079,2.8269,57141,492,436,1,0
1,231,0.4430,0.6474,2.0838,0.0077,2.7415,56917,492,443,1,0
1,232,0.4455,0.6467,2.1298,0.0077,2.7872,56725,492,443,1,0
1,233,0.4483,0.6021,1.7640,0.0061,2.3739,56538,492,443,1,0
1,234,0.4508,0.5881,1.1039,0.0069,1.7008,55759,492,443,1,0
1,235,0.4532,0.7191,3.0555,0.0074,3.7839,55959,492,446,1,0
1,236,0.4565,0.5746,2.8440,0.0079,3.4281,56695,492,445,1,0
1,237,0.4594,0.5780,2.7658,0.0070,3.3529,56876,492,445,1,0
1,238,0.4623,0.6117,2.4898,0.0072,3.1484,57038,492,448,1,0
1,239,0.4658,0.5845,2.5537,0.0069,3.1472,57339,492,448,1,0
1,240,0.4689,0.6051,2.6165,0.0073,3.2308,57219,492,448,1,0
1,241,0.4722,0.5813,1.7086,0.0070,2.2990,56479,492,449,1,0
1,242,0.4749,0.5925,1.7053,0.0081,2.3078,56540,492,449,1,0
1,243,0.4777,0.6486,2.5041,0.0077,3.1626,56221,492,449,1,0
1,244,0.4805,0.6128,2.4928,0.0065,3.1137,55915,492,449,1,0
1,245,0.4832,0.5851,2.5332,0.0072,3.1269,56528,492,449,1,0
1,246,0.4860,0.5851,2.5158,0.0064,3.1092,56805,492,449,1,0
1,247,0.4892,0.5765,2.2499,0.0068,2.8346,56834,492,440,1,0
1,248,0.4923,0.6020,2.2343,0.0065,2.8444,56902,492,440,1,0
1,249,0.5053,0.6918,1.4666,0.0079,2.1690,53651,492,440,1,0
1,250,0.5074,0.7011,1.6980,0.0145,2.4168,57616,492,435,1,0
1,251,0.5096,0.7301,1.8744,0.0201,2.6270,56948,492,430,1,0
1,252,0.5118,0.7361,1.6244,0.0086,2.3717,56841,492,423,1,0
1,253,0.5140,0.7193,1.6832,0.0086,2.4137,57656,492,400,1,0
1,254,0.5162,0.7398,1.6659,0.0075,2.4158,57501,492,396,1,0
1,255,0.5184,0.7097,1.5685,0.0068,2.2881,57738,492,400,1,0
1,256,0.5205,0.7146,1.8199,0.0158,2.5544,58017,492,400,1,0
1,257,0.5228,0.7830,1.7293,0.0128,2.5270,57899,492,414,1,0
1,258,0.5250,0.7616,1.7108,0.0169,2.4919,57577,492,419,1,0
1,259,0.5272,0.7473,1.7895,0.0191,2.5581,57363,492,425,1,0
1,260,0.5294,0.7473,1.7057,0.0099,2.4651,56822,492,433,1,0
1,261,0.5313,0.6269,1.5202,0.0066,2.1555,56471,492,433,1,0
1,262,0.5331,0.6391,1.4375,0.0062,2.0852,57440,492,434,1,0
1,263,0.5349,0.6910,1.8390,0.0255,2.5581,57975,492,430,1,0
1,264,0.5367,0.6297,1.2869,0.0161,1.9341,57551,492,428,1,0
1,265,0.5384,0.6444,1.4953,0.0069,2.1484,57753,492,429,1,0
1,266,0.5402,0.6351,1.5197,0.0068,2.1637,57923,492,431,1,0
1,267,0.5420,0.6360,1.4400,0.0067,2.0853,57404,492,436,1,0
1,268,0.5438,0.6231,1.8347,0.0123,2.4724,56850,492,436,1,0
1,269,0.5456,0.6245,1.4332,0.0070,2.0667,57364,492,437,1,0
1,270,0.5474,0.6186,1.4738,0.0064,2.1009,57784,492,443,1,0
1,271,0.5493,0.6450,1.5318,0.0075,2.1864,57104,492,443,1,0
1,272,0.5512,0.6361,1.3829,0.0065,2.0286,57067,492,443,1,0
1,273,0.5530,0.6352,1.4112,0.0073,2.0565,57430,492,443,1,0
1,274,0.5549,0.6475,1.5576,0.0068,2.2153,57477,492,443,1,0
1,275,0.5567,0.6404,1.4712,0.0075,2.1212,57456,492,443,1,0
1,276,0.5586,0.6385,1.5227,0.0076,2.1712,57745,492,446,1,0
1,277,0.5606,0.6291,1.0695,0.0063,1.7074,57613,492,445,1,0
1,278,0.5624,0.6165,1.5615,0.0076,2.1878,57016,492,445,1,0
1,279,0.5642,0.6211,1.4316,0.0061,2.0610,56875,492,448,1,0
1,280,0.5660,0.6201,1.5575,0.0066,2.1866,57492,492,448,1,0
1,281,0.5678,0.6340,1.5582,0.0071,2.2013,57535,492,448,1,0
1,282,0.5696,0.6320,1.4832,0.0069,2.1236,57636,492,448,1,0
1,283,0.5714,0.6427,1.5491,0.0064,2.1999,57612,492,448,1,0
1,284,0.5732,0.6232,1.4498,0.0071,2.0822,57664,492,448,1,0
1,285,0.5749,0.6396,1.5819,0.0066,2.2297,57983,492,449,1,0
1,286,0.5767,0.6404,1.4710,0.0070,2.1205,57888,492,449,1,0
1,287,0.5785,0.6382,1.4838,0.0068,2.1306,57650,492,449,1,0
1,288,0.5803,0.6616,1.5424,0.0066,2.2123,57439,492,449,1,0
1,289,0.5821,0.6271,1.4648,0.0065,2.1006,57516,492,449,1,0
1,290,0.5839,0.6169,1.4509,0.0064,2.0767,57059,492,449,1,0
1,291,0.5858,0.6005,1.5813,0.0063,2.1895,56660,492,449,1,0
1,292,0.5875,0.6168,1.5234,0.0065,2.1484,57574,492,449,1,0
1,293,0.5893,0.6163,1.8377,0.0108,2.4669,58049,492,449,1,0
1,294,0.5912,0.6401,1.5020,0.0066,2.1508,57755,492,449,1,0
1,295,0.5930,0.6301,1.4491,0.0064,2.0870,57101,492,440,1,0
1,296,0.5947,0.6040,1.4663,0.0061,2.0779,56427,492,441,1,0
1,297,0.5965,0.6258,1.7365,0.0098,2.3737,56602,492,440,1,0
1,298,0.5984,0.6445,1.4942,0.0069,2.1475,57083,492,440,1,0
1,299,0.6002,0.6639,1.8709,0.0199,2.5570,57350,492,440,1,0
1,300,0.6021,0.6318,1.4637,0.0065,2.1041,58107,492,440,1,0
1,301,0.6039,0.6334,1.6338,0.0067,2.2758,57958,492,440,1,0
1,302,0.6058,0.6146,1.5858,0.0066,2.2090,57361,492,440,1,0
1,303,0.6077,0.6354,1.5038,0.0058,2.1466,57041,492,437,1,0
1,304,0.6094,0.6162,1.6899,0.0070,2.3149,57738,492,437,1,0
1,305,0.6113,0.6021,1.8933,0.0135,2.5102,57786,492,435,1,0
1,306,0.6131,0.6440,1.9088,0.0210,2.5758,57561,492,433,1,0
1,307,0.6150,0.6286,1.6482,0.0063,2.2853,57390,492,430,1,0
1,308,0.6168,0.6181,1.8532,0.0095,2.4831,57038,492,422,1,0
1,309,0.6186,0.6340,1.4892,0.0064,2.1312,57404,492,400,1,0
1,310,0.6204,0.6544,1.5105,0.0064,2.1728,57720,492,396,1,0
1,311,0.6222,0.6200,1.4293,0.0072,2.0586,57372,492,400,1,0
1,312,0.6240,0.6173,1.4297,0.0068,2.0559,57472,492,400,1,0
1,313,0.6257,0.6247,1.4476,0.0064,2.0811,57745,492,405,1,0
1,314,0.6275,0.6320,1.8856,0.0196,2.5397,57974,492,414,1,0
1,315,0.6293,0.6334,1.4850,0.0059,2.1266,57691,492,419,1,0
1,316,0.6311,0.6026,1.5213,0.0069,2.1326,57444,492,424,1,0
1,317,0.6329,0.6235,1.4310,0.0072,2.0642,57431,492,429,1,0
1,318,0.6346,0.6370,1.5042,0.0063,2.1491,57020,492,433,1,0
1,319,0.6365,0.6302,1.8242,0.0137,2.4699,56761,492,433,1,0
1,320,0.6384,0.6274,1.4223,0.0062,2.0577,56947,492,431,1,0
1,321,0.6402,0.6383,1.8504,0.0094,2.5488,57491,492,428,1,0
1,322,0.6420,0.6341,1.5002,0.0063,2.1426,57360,492,428,1,0
1,323,0.6438,0.6396,1.4890,0.0067,2.1369,57291,492,432,1,0
1,324,0.6456,0.6169,1.4415,0.0065,2.0681,57454,492,434,1,0
1,325,0.6474,0.6112,1.4328,0.0058,2.0513,57412,492,436,1,0
1,326,0.6491,0.6335,1.3847,0.0064,2.0265,57505,492,436,1,0
1,327,0.6509,0.6245,1.4677,0.0175,2.1116,57381,492,443,29,4
1,328,0.6527,0.6383,1.5568,0.0248,2.2227,57258,492,443,29,8
1,329,0.6545,0.6399,1.8347,0.0402,2.5164,57059,492,443,29,8
1,330,0.6563,0.6855,1.8106,0.0365,2.5355,56793,492,443,29,28
1,331,0.6583,0.6030,1.4022,0.0289,2.0361,56804,492,443,45,52
1,332,0.6601,0.6231,1.4895,0.0299,2.1448,56161,492,443,45,52
1,333,0.6619,0.6207,1.8228,0.0486,2.4947,56221,492,443,47,90
1,334,0.6639,0.6345,1.8302,0.0669,2.5333,57026,492,446,93,111
1,335,0.6658,0.6224,1.6283,0.0613,2.3145,57094,492,444,111,147
1,336,0.6676,0.6301,1.5546,0.0637,2.2504,57749,492,445,115,177
1,337,0.6695,0.6222,1.4506,0.0815,2.1561,57305,492,448,149,249
1,338,0.6714,0.6163,1.3988,0.0954,2.1121,57256,492,448,167,295
1,339,0.6732,0.6176,1.8081,0.1078,2.5353,57922,492,448,187,389
1,340,0.6754,0.6278,1.4595,0.1430,2.2327,57705,492,448,229,496
1,341,0.6774,0.6419,1.8898,0.1973,2.7313,57489,492,448,271,676
