# method=KineticBVH,deformation=Localized,triangles=62976,vertices=94425,treeNodes=18011,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,138,0.6492,16.5589,68.9598,5.6123,91.1654,887648,9006,11423,2887,15141
3,139,0.6764,12.9547,70.7412,9.3380,93.0423,845595,9006,11462,4795,23372
3,140,0.7088,15.1418,77.9035,18.7663,111.8240,852713,9006,11558,8685,41588
3,141,0.7589,17.0988,60.6269,34.7965,112.5326,778079,9006,11559,11017,53960
3,142,0.8145,14.3514,68.7291,19.0558,102.1463,773183,9006,11584,6041,28089
3,143,0.8548,14.4458,60.5917,6.0034,81.0503,823182,9006,11495,2637,13453
3,144,0.8827,15.9977,67.2229,1.7820,85.0087,841434,9006,11472,809,4584
3,145,0.9045,15.1168,79.0885,0.0526,94.2699,895054,9006,11459,1,0
3,146,0.9248,14.7896,96.9232,0.0161,111.7386,917335,9006,11463,1,0
3,147,0.9466,12.6831,57.1909,0.0177,69.9091,904171,9006,11234,1,0
3,148,0.9612,12.7767,56.9062,0.0161,69.7059,925934,9006,11383,1,0
3,149,0.9757,12.5745,56.7168,0.0169,69.3137,922135,9006,11396,1,0
3,150,0.9902,13.0213,56.7036,0.0157,69.7483,925400,9006,11393,1,0
