# method=RefitRotate,deformation=Localized,triangles=15744,vertices=33950,treeNodes=4615,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
2,182,0.1437,5.1859,5.3457,0.0143,10.5510,47232,4615,4615,1,0
2,183,0.1485,5.2262,5.3959,0.0140,10.6401,47232,4615,4615,1,0
2,184,0.1534,4.9648,5.3271,0.0131,10.3087,47232,4615,4615,1,0
2,185,0.1581,5.4707,5.6928,0.0153,11.1833,47232,4615,4615,1,0
2,186,0.1631,5.2066,5.5228,0.0130,10.7484,47232,4615,4615,1,0
2,187,0.1679,5.4159,5.5110,0.0141,10.9480,47232,4615,4615,1,0
2,188,0.1727,5.4696,5.3983,0.0127,10.8838,47232,4615,4615,1,0
2,189,0.1777,5.4551,5.2772,0.0147,10.7529,47232,4615,4615,1,0
2,190,0.1826,5.0895,5.3273,0.0140,10.4347,47232,4615,4615,1,0
2,191,0.1875,5.2483,5.3193,0.0123,10.5833,47232,4615,4615,1,0
2,192,0.1922,5.3299,5.4647,0.0135,10.8116,47232,4615,4615,1,0
2,193,0.1970,5.2285,5.5778,0.0131,10.8237,47232,4615,4615,1,0
2,194,0.2019,5.3302,5.3003,0.0161,10.6512,47232,4615,4615,1,0
2,195,0.2066,5.1666,5.3337,0.0125,10.5157,47232,4615,4615,1,0
2,196,0.2116,4.7887,5.6049,0.0132,10.4100,47232,4615,4615,1,0
2,197,0.2164,5.3244,5.4221,0.0168,10.7679,47232,4615,4615,1,0
2,198,0.2213,5.4162,5.3410,0.0134,10.7758,47232,4615,4615,1,0
2,199,0.2262,6.2911,5.3022,0.0165,11.6144,47232,4615,4615,1,0
2,200,0.2312,5.8839,5.1078,0.0131,11.0106,47232,4615,4615,1,0
2,201,0.2361,5.3197,5.2736,0.0123,10.6094,47232,4615,4615,1,0
2,202,0.2409,5.2036,5.4870,0.0162,10.7109,47232,4615,4615,1,0
2,203,0.2457,5.3065,5.3652,0.0149,10.6911,47232,4615,4615,1,0
2,204,0.2505,5.4033,5.5285,0.0135,10.9483,47232,4615,4615,1,0
2,205,0.2554,5.2949,5.3171,0.0141,10.6312,47232,4615,4615,1,0
2,206,0.2602,5.0741,5.6159,0.0122,10.7051,47232,4615,4615,1,0
2,207,0.2655,5.2044,5.2472,0.0173,10.4749,47232,4615,4615,1,0
2,208,0.2704,6.0421,5.8260,0.0174,11.9011,47232,4615,4615,1,0
2,209,0.2755,5.8119,5.3804,0.0142,11.2127,47232,4615,4615,1,0
2,210,0.2805,5.1986,5.4247,0.0128,10.6404,47232,4615,4615,1,0
2,211,0.2853,5.2294,5.9801,0.0163,11.2291,47232,4615,4615,1,0
2,212,0.2902,5.2847,5.6963,0.0147,10.9998,47232,4615,4615,1,0
2,213,0.2951,5.5549,5.6835,0.0186,11.2613,47232,4615,4615,1,0
2,214,0.3002,5.1887,5.3394,0.0184,10.5510,47232,4615,4615,1,0
2,215,0.3050,5.3984,5.5116,0.0144,10.9302,47232,4615,4615,1,0
2,216,0.3104,5.4138,5.6406,0.0167,11.0753,47232,4615,4615,1,0
2,217,0.3156,5.4298,5.3544,0.0151,10.8036,47232,4615,4615,1,0
2,218,0.3205,5.7923,5.5371,0.0139,11.3561,47232,4615,4615,1,0
2,219,0.3256,5.0231,5.6281,0.0127,10.6673,47232,4615,4615,1,0
2,220,0.3304,5.3883,5.3152,0.0118,10.7208,47232,4615,4615,1,0
2,221,0.3353,5.2680,5.4357,0.0125,10.7198,47232,4615,4615,1,0
2,222,0.3401,5.3784,5.5669,0.0141,10.9636,47232,4615,4615,1,0
2,223,0.3450,5.0814,5.6053,0.0187,10.7090,47232,4615,4615,1,0
2,224,0.3498,5.5767,5.2284,0.0152,10.8271,47232,4615,4615,1,0
2,225,0.3548,5.9104,5.5017,0.0176,11.4354,47232,4615,4615,1,0
2,226,0.3606,5.8646,5.8038,0.0227,11.6978,47232,4615,4615,1,0
2,227,0.3658,6.6820,5.5379,0.0172,12.2452,47232,4615,4615,1,0
2,228,0.3709,5.9520,5.3543,0.0137,11.3253,47232,4615,4615,1,0
2,229,0.3759,5.2741,5.7938,0.0171,11.0888,47232,4615,4615,1,0
2,230,0.3811,4.8292,5.4828,0.0152,10.3327,47232,4615,4615,1,0
2,231,0.3861,6.5185,5.3298,0.0175,11.8734,47232,4615,4615,1,0
2,232,0.3912,5.2174,5.4608,0.0126,10.6941,47232,4615,4615,1,0
2,233,0.3959,6.4740,5.2172,0.0134,11.7090,47232,4615,4615,1,0
2,234,0.4010,5.4540,5.3024,0.0134,10.7759,47232,4615,4615,1,0
2,235,0.4059,5.2726,5.3177,0.0131,10.6070,47232,4615,4615,1,0
2,236,0.4106,5.8014,5.3877,0.0167,11.2115,47232,4615,4615,1,0
2,237,0.4156,5.1988,5.6800,0.0151,10.8996,47232,4615,4615,1,0
2,238,0.4206,6.0686,5.3517,0.0146,11.4411,47232,4615,4615,1,0
2,239,0.4256,5.1813,5.2942,0.0124,10.4923,47232,4615,4615,1,0
2,240,0.4304,5.3144,5.5359,0.0136,10.8721,47232,4615,4615,1,0
2,241,0.4353,5.7749,5.5730,0.0136,11.3686,47232,4615,4615,1,0
2,242,0.4404,5.6196,5.6975,0.0185,11.3396,47232,4615,4615,1,0
2,243,0.4457,5.2132,5.3463,0.0128,10.5769,47232,4615,4615,1,0
2,244,0.4505,5.2447,5.6144,0.0121,10.8770,47232,4615,4615,1,0
2,245,0.4552,6.2653,5.6673,0.0155,11.9536,47232,4615,4615,1,0
2,246,0.4603,4.9914,5.3936,0.0140,10.4039,47232,4615,4615,1,0
2,247,0.4652,5.5282,5.3218,0.0161,10.8703,47232,4615,4615,1,0
2,248,0.4700,5.0659,5.5877,0.0140,10.6731,47232,4615,4615,1,0
2,249,0.4748,5.0831,5.5682,0.0133,10.6682,47232,4615,4615,1,0
2,250,0.4796,5.6739,5.4155,0.0159,11.1113,47232,4615,4615,1,0
2,251,0.4846,5.1123,5.7502,0.0196,10.8879,47232,4615,4615,1,0
2,252,0.4895,6.5153,5.5548,0.0455,12.1233,47232,4615,4615,1,0
2,253,0.4946,4.9789,5.2894,0.0121,10.2858,47232,4615,4615,1,0
2,254,0.4994,5.9296,5.2355,0.0141,11.1850,47232,4615,4615,1,0
2,255,0.5044,5.8973,5.3706,0.0140,11.2885,47232,4615,4615,1,0
2,256,0.5093,5.4663,5.2627,0.0142,10.7507,47232,4615,4615,1,0
2,257,0.5142,5.2262,5.6650,0.0169,10.9228,47232,4615,4615,1,0
2,258,0.5190,5.0934,5.4751,0.0152,10.5883,47232,4615,4615,1,0
2,259,0.5238,5.0225,5.3450,0.0152,10.3865,47232,4615,4615,1,0
2,260,0.5289,4.9045,5.5224,0.0127,10.4445,47232,4615,4615,1,0
2,261,0.5342,5.1471,5.2830,0.0146,10.4496,47232,4615,4615,1,0
2,262,0.5395,6.1775,5.8293,0.0219,12.0361,47232,4615,4615,1,0
2,263,0.5455,5.0798,5.2393,0.0165,10.3393,47232,4615,4615,1,0
2,264,0.5506,6.8824,5.5134,0.0170,12.4208,47232,4615,4615,1,0
2,265,0.5563,5.4616,5.3671,0.0166,10.8522,47232,4615,4615,1,0
2,266,0.5616,5.4462,5.1442,0.0203,10.6167,47232,4615,4615,1,0
2,267,0.5669,6.3509,6.2576,0.0176,12.6356,47232,4615,4615,1,0
2,268,0.5730,5.5021,5.3340,0.0182,10.8604,47232,4615,4615,1,0
2,269,0.5786,5.2403,5.2662,0.0220,10.5383,47232,4615,4615,1,0
2,270,0.5838,5.0393,5.3835,0.0197,10.4484,47232,4615,4615,1,0
2,271,0.5888,4.9141,5.4036,0.0135,10.3353,47232,4615,4615,1,0
2,272,0.5937,6.2623,5.1662,0.0162,11.4509,47232,4615,4615,1,0
2,273,0.5990,5.6251,5.4187,0.0856,11.1356,47232,4615,4615,65,76
2,274,0.6050,6.4116,6.0772,0.3313,12.8282,47232,4615,4615,95,383
2,275,0.6111,5.2186,5.0443,0.2765,10.5446,47232,4615,4615,153,951
2,276,0.6167,5.0619,5.6495,0.4248,11.1470,47232,4615,4615,239,1393
2,277,0.6227,5.0540,6.2625,0.5309,11.8650,47232,4615,4615,295,1872
2,278,0.6292,5.7378,6.3263,0.6972,12.7708,47232,4615,4615,391,2271
2,279,0.6364,5.5314,6.3492,0.8878,12.7791,47232,4615,4615,495,2916
2,280,0.6437,5.0930,6.5352,1.7203,13.3659,47232,4615,4615,711,4370
2,281,0.6521,5.2905,5.5858,1.7354,12.6264,47232,4615,4615,849,5528
2,282,0.6612,6.7965,6.6280,1.9662,15.4069,47232,4615,4615,1011,6322
2,283,0.6712,5.0584,6.0478,3.3356,14.4507,47232,4615,4615,1153,7605
2,284,0.6818,4.7696,6.2264,4.8838,15.8875,47232,4615,4615,1479,9499
2,285,0.6940,4.6724,5.7250,6.2832,16.6901,47232,4615,4615,1885,11982
2,286,0.7077,5.8593,5.7822,7.2238,18.8761,47232,4615,4615,2223,14774
2,287,0.7236,4.6750,5.9143,6.2255,16.8215,47232,4615,4615,2737,17583
2,288,0.7423,4.9354,5.8568,5.9564,16.7531,47232,4615,4615,2929,19404
2,289,0.7662,4.5610,5.2756,5.6962,15.5366,47232,4615,4615,2853,18746
2,290,0.7937,5.0633,5.3500,4.3543,14.7726,47232,4615,4615,2219,14690
2,291,0.8169,5.5760,5.8890,3.1405,14.6098,47232,4615,4615,1577,9747
2,292,0.8340,5.2743,6.0365,2.3512,13.6671,47232,4615,4615,1077,7046
2,293,0.8462,5.3494,6.9110,2.3488,14.6187,47232,4615,4615,893,5714
2,294,0.8568,5.2550,6.2922,1.4486,13.0106,47232,4615,4615,695,4267
2,295,0.8667,5.1469,6.3430,1.0615,12.5637,47232,4615,4615,447,2607
2,296,0.8746,5.0746,6.7022,0.6855,12.4741,47232,4615,4615,355,1993
2,297,0.8817,5.4547,6.5027,0.5059,12.4711,47232,4615,4615,251,1497
2,298,0.8883,5.2753,6.4109,0.3438,12.0385,47232,4615,4615,201,1026
2,299,0.8949,5.4598,5.9430,0.2084,11.6235,47232,4615,4615,97,395
2,300,0.9005,5.0065,6.4442,0.2685,11.7250,47232,4615,4615,71,106
2,301,0.9059,5.5847,5.8823,0.0358,11.5073,47232,4615,4615,1,0
2,302,0.9113,5.0763,5.8587,0.0198,10.9613,47232,4615,4615,1,0
2,303,0.9166,6.5744,5.7775,0.0210,12.3795,47232,4615,4615,1,0
2,304,0.9224,6.1516,5.8946,0.0155,12.0718,47232,4615,4615,1,0
2,305,0.9279,5.2684,5.8592,0.0144,11.1457,47232,4615,4615,1,0
2,306,0.9334,5.7649,5.8401,0.0206,11.6313,47232,4615,4615,1,0
2,307,0.9389,8.8499,5.6494,0.0231,14.5298,47232,4615,4615,1,0
2,308,0.9446,5.9759,6.2893,0.0224,12.2943,47232,4615,4615,1,0
2,309,0.9498,7.4704,6.1289,0.0276,13.6338,47232,4615,4615,1,0
2,310,0.9550,5.3677,5.5533,0.0171,10.9414,47232,4615,4615,1,0
2,311,0.9596,5.0152,5.5531,0.0192,10.5936,47232,4615,4615,1,0
2,312,0.9643,5.1378,5.6264,0.0140,10.7813,47232,4615,4615,1,0
2,313,0.9690,4.9295,5.5766,0.0160,10.5263,47232,4615,4615,1,0
2,314,0.9741,5.0215,5.6316,0.0134,10.6692,47232,4615,4615,1,0
2,315,0.9792,5.1231,5.6053,0.0321,10.7650,47232,4615,4615,1,0
2,316,0.9842,5.2960,5.6493,0.0167,10.9679,47232,4615,4615,1,0
2,317,0.9895,5.0498,5.6205,0.0163,10.6891,47232,4615,4615,1,0
2,318,0.9949,5.1404,6.0302,0.0185,11.1939,47232,4615,4615,1,0
3,319,0.0079,5.0913,5.7287,0.0145,10.8403,47232,4615,4615,1,0
3,320,0.0130,5.0674,5.4492,0.0115,10.5309,47232,4615,4615,1,0
3,321,0.0181,5.1414,5.7744,0.0215,10.9411,47232,4615,4615,1,0
3,322,0.0231,4.9740,5.5119,0.0093,10.4976,47232,4615,4615,1,0
3,323,0.0281,5.1015,5.4060,0.0113,10.5225,47232,4615,4615,1,0
